Timestamp,Temperature_F
10/3/2024 9:40,77.05
10/3/2024 9:50,77.53
10/3/2024 10:00,77.91
10/3/2024 10:10,77.71
10/3/2024 10:20,76.71
10/3/2024 10:30,76.1
10/3/2024 10:40,78.62
10/3/2024 10:50,76.78
10/3/2024 11:00,76.81
10/3/2024 11:10,76.92
10/3/2024 11:20,75.73
10/3/2024 11:30,76.95
10/3/2024 11:40,76.95
10/3/2024 11:50,77.93
10/3/2024 12:00,77.99
10/3/2024 12:10,77.36
10/3/2024 12:20,78.19
10/3/2024 12:30,77.64
10/3/2024 12:40,77.31
10/3/2024 12:50,77.46
10/3/2024 13:00,77.13
10/3/2024 13:10,76.93
10/3/2024 13:20,77.04
10/3/2024 13:30,76.25
10/3/2024 13:40,77.5
10/3/2024 13:50,76.34
10/3/2024 14:00,77.97
10/3/2024 14:10,76.97
10/3/2024 14:20,77.22
10/3/2024 14:30,77.6
10/3/2024 14:40,77.72
10/3/2024 14:50,75.71
10/3/2024 15:00,76.91
10/3/2024 15:10,77.87
10/3/2024 15:20,75.53
10/3/2024 15:30,77.38
10/3/2024 15:40,74.98
10/3/2024 15:50,76.07
10/3/2024 16:00,77
10/3/2024 16:10,75.45
10/3/2024 16:20,76.03
10/3/2024 16:30,75.56
10/3/2024 16:40,78.35
10/3/2024 16:50,76.98
10/3/2024 17:00,77.32
10/3/2024 17:10,76.58
10/3/2024 17:20,76.44
10/3/2024 17:30,75.27
10/3/2024 17:40,76.44
10/3/2024 17:50,75.99
10/3/2024 18:00,77.41
10/3/2024 18:10,77.64
10/3/2024 18:20,77.9
10/3/2024 18:30,77.32
10/3/2024 18:40,75.99
10/3/2024 18:50,75.49
10/3/2024 19:00,77.16
10/3/2024 19:10,76.76
10/3/2024 19:20,74.82
10/3/2024 19:30,76.7
10/3/2024 19:40,77.08
10/3/2024 19:50,76.37
10/3/2024 20:00,76.12
10/3/2024 20:10,75.53
10/3/2024 20:20,74.92
10/3/2024 20:30,76.92
10/3/2024 20:40,75.89
10/3/2024 20:50,75.93
10/3/2024 21:00,77.67
10/3/2024 21:10,76.69
10/3/2024 21:20,76.38
10/3/2024 21:30,76.15
10/3/2024 21:40,77.36
10/3/2024 21:50,77.51
10/3/2024 22:00,76.77
10/3/2024 22:10,76.43
10/3/2024 22:20,73.99
10/3/2024 22:30,75.96
10/3/2024 22:40,75.71
10/3/2024 22:50,75.88
10/3/2024 23:00,76.62
10/3/2024 23:10,73.28
10/3/2024 23:20,75.21
10/3/2024 23:30,75.94
10/3/2024 23:40,75.25
10/3/2024 23:50,74.37
10/4/2024 0:00,76.4
